range_server,time_redirect,time_namelookup,time_total,local_ip,local_port,time_connect,time_pretransfer,speed_upload,range_transfer,remote_port,range_dns,time_starttransfer,range_ssl,speed_download,range_connection,time_appconnect,target,remote_ip
58,0,11,169,172.31.75.40,45522,19,80,0,31,443,11,138,61,2465577,8,80,cloudflare,188.114.96.1
52,0,5,143,172.31.75.40,45524,13,67,0,24,443,5,119,54,2917537,8,67,cloudflare,188.114.96.1
47,0,7,142,172.31.75.40,45540,14,67,0,28,443,7,114,53,2935746,7,67,cloudflare,188.114.96.1
62,0,5,157,172.31.75.40,45552,13,67,0,28,443,5,129,54,2656676,8,67,cloudflare,188.114.96.1
64,0,5,165,172.31.75.40,45558,12,67,0,34,443,5,131,55,2531549,7,67,cloudflare,188.114.96.1
55,0,6,151,172.31.75.40,45572,14,67,0,29,443,6,122,53,2771503,8,67,cloudflare,188.114.96.1
52,0,6,146,172.31.75.40,45588,13,68,0,26,443,6,120,55,2865890,7,68,cloudflare,188.114.96.1
54,0,7,157,172.31.75.40,45594,15,75,0,28,443,7,129,60,2665217,8,75,cloudflare,188.114.96.1
46,0,7,146,172.31.75.40,45602,14,69,0,31,443,7,115,55,2864517,7,69,cloudflare,188.114.96.1
59,0,7,156,172.31.75.40,45608,14,68,0,29,443,7,127,54,2671544,7,68,cloudflare,188.114.96.1
52,0,8,147,172.31.75.40,45624,15,70,0,25,443,8,122,55,2834514,7,69,cloudflare,188.114.96.1
80,0,6,178,172.31.75.40,45636,14,67,0,31,443,6,147,53,2346050,8,67,cloudflare,188.114.96.1
46,0,8,149,172.31.75.40,45652,15,77,0,26,443,8,123,62,2803349,7,77,cloudflare,188.114.96.1
55,0,7,151,172.31.75.40,45664,14,67,0,29,443,7,122,53,2761121,7,67,cloudflare,188.114.96.1
55,0,6,149,172.31.75.40,45678,13,66,0,28,443,6,121,53,2800461,7,66,cloudflare,188.114.96.1
54,0,6,146,172.31.75.40,45690,13,67,0,25,443,6,121,54,2859255,7,67,cloudflare,188.114.96.1
51,0,6,144,172.31.75.40,45706,13,67,0,26,443,6,118,54,2902106,7,66,cloudflare,188.114.96.1
39,0,5,129,172.31.75.40,45714,13,64,0,26,443,5,103,51,3224565,8,64,cloudflare,188.114.96.1
95,0,6,193,172.31.75.40,45728,13,70,0,28,443,6,165,57,2161257,7,70,cloudflare,188.114.96.1
53,0,7,153,172.31.75.40,45736,15,68,0,32,443,7,121,53,2731308,8,68,cloudflare,188.114.96.1
93,0,6,185,172.31.75.40,45742,13,64,0,28,443,6,157,51,2257496,7,64,cloudflare,188.114.96.1
41,0,6,135,172.31.75.40,45744,13,66,0,28,443,6,107,53,3078617,7,66,cloudflare,188.114.96.1
